subject,schedule,difficulty,habit,GroupName
dart,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Da_AB
ai & machine learning,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ai_MA
bioinformatics,evening,intermediate,Revision; experimentation; peer discussion,Study_Bi_EI
rust,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ru_MB
web development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_We_MI
dart,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Da_AI
swift,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Sw_MB
ruby,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ru_MB
blockchain,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Bl_MI
iot,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Io_MA
embedded systems,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Em_AI
devops,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_De_MA
kotlin,evening,advanced,Self-assessment; mentoring; review loop,Study_Ko_EA
kotlin,evening,advanced,Self-assessment; mentoring; review loop,Study_Ko_EA
go,evening,advanced,Self-assessment; mentoring; review loop,Study_Go_EA
go,evening,intermediate,Revision; experimentation; peer discussion,Study_Go_EI
cybersecurity,evening,intermediate,Revision; experimentation; peer discussion,Study_Cy_EI
dart,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Da_MB
perl,evening,beginner,Light reading; practice problems; reward session,Study_Pe_EB
python,evening,intermediate,Revision; experimentation; peer discussion,Study_Py_EI
lisp,evening,beginner,Light reading; practice problems; reward session,Study_Li_EB
game development,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ga_AI
embedded systems,evening,beginner,Light reading; practice problems; reward session,Study_Em_EB
ai & machine learning,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ai_AB
go,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Go_AB
java,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ja_AB
typescript,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ty_AI
ar/vr,evening,beginner,Light reading; practice problems; reward session,Study_Ar_EB
mobile development,evening,advanced,Self-assessment; mentoring; review loop,Study_Mo_EA
javascript,evening,advanced,Self-assessment; mentoring; review loop,Study_Ja_EA
data science,evening,intermediate,Revision; experimentation; peer discussion,Study_Da_EI
ar/vr,evening,advanced,Self-assessment; mentoring; review loop,Study_Ar_EA
swift,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Sw_MA
c#,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C#_AI
java,evening,intermediate,Revision; experimentation; peer discussion,Study_Ja_EI
bash,evening,beginner,Light reading; practice problems; reward session,Study_Ba_EB
cybersecurity,evening,advanced,Self-assessment; mentoring; review loop,Study_Cy_EA
devops,morning,beginner,"Short, structured lessons; review notes; set goals",Study_De_MB
prolog,evening,intermediate,Revision; experimentation; peer discussion,Study_Pr_EI
go,evening,intermediate,Revision; experimentation; peer discussion,Study_Go_EI
cloud computing,evening,beginner,Light reading; practice problems; reward session,Study_Cl_EB
kotlin,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ko_MI
ai & machine learning,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ai_MI
bioinformatics,evening,beginner,Light reading; practice problems; reward session,Study_Bi_EB
prolog,afternoon,advanced,Project work; collaboration; skill layering,Study_Pr_AA
swift,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Sw_AI
perl,evening,beginner,Light reading; practice problems; reward session,Study_Pe_EB
kotlin,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ko_AI
bioinformatics,evening,intermediate,Revision; experimentation; peer discussion,Study_Bi_EI
swift,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Sw_AB
ruby,evening,advanced,Self-assessment; mentoring; review loop,Study_Ru_EA
embedded systems,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Em_MA
devops,evening,intermediate,Revision; experimentation; peer discussion,Study_De_EI
dart,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Da_AI
cybersecurity,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Cy_MB
quantum computing,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Qu_AB
c++,afternoon,advanced,Project work; collaboration; skill layering,Study_C+_AA
mobile development,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Mo_AB
devops,morning,beginner,"Short, structured lessons; review notes; set goals",Study_De_MB
lisp,evening,beginner,Light reading; practice problems; reward session,Study_Li_EB
embedded systems,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Em_AI
python,evening,advanced,Self-assessment; mentoring; review loop,Study_Py_EA
kotlin,afternoon,advanced,Project work; collaboration; skill layering,Study_Ko_AA
embedded systems,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Em_AB
cloud computing,evening,beginner,Light reading; practice problems; reward session,Study_Cl_EB
cloud computing,evening,advanced,Self-assessment; mentoring; review loop,Study_Cl_EA
quantum computing,afternoon,advanced,Project work; collaboration; skill layering,Study_Qu_AA
kotlin,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ko_MB
python,afternoon,advanced,Project work; collaboration; skill layering,Study_Py_AA
data science,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Da_AB
bash,evening,advanced,Self-assessment; mentoring; review loop,Study_Ba_EA
mobile development,evening,intermediate,Revision; experimentation; peer discussion,Study_Mo_EI
prolog,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Pr_MA
typescript,evening,beginner,Light reading; practice problems; reward session,Study_Ty_EB
web development,morning,beginner,"Short, structured lessons; review notes; set goals",Study_We_MB
c,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_C_MA
javascript,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ja_MA
iot,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Io_MA
devops,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_De_MI
kotlin,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ko_MI
java,evening,intermediate,Revision; experimentation; peer discussion,Study_Ja_EI
haskell,evening,beginner,Light reading; practice problems; reward session,Study_Ha_EB
game development,afternoon,advanced,Project work; collaboration; skill layering,Study_Ga_AA
cybersecurity,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cy_AB
ai & machine learning,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ai_MB
game development,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ga_MB
web development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_We_MA
bash,afternoon,advanced,Project work; collaboration; skill layering,Study_Ba_AA
swift,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Sw_MA
java,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ja_MB
quantum computing,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Qu_AI
mobile development,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Mo_AI
python,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Py_MA
data science,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Da_AI
c#,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_C#_AB
ai & machine learning,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ai_MI
cloud computing,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Cl_MI
robotics,afternoon,advanced,Project work; collaboration; skill layering,Study_Ro_AA
game development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ga_MI
ar/vr,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ar_AB
javascript,afternoon,advanced,Project work; collaboration; skill layering,Study_Ja_AA
cloud computing,evening,advanced,Self-assessment; mentoring; review loop,Study_Cl_EA
powershell,afternoon,advanced,Project work; collaboration; skill layering,Study_Po_AA
bioinformatics,evening,intermediate,Revision; experimentation; peer discussion,Study_Bi_EI
robotics,evening,beginner,Light reading; practice problems; reward session,Study_Ro_EB
typescript,evening,advanced,Self-assessment; mentoring; review loop,Study_Ty_EA
ar/vr,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ar_AI
embedded systems,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Em_MB
c#,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_C#_MA
ruby,evening,advanced,Self-assessment; mentoring; review loop,Study_Ru_EA
javascript,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ja_MA
iot,evening,intermediate,Revision; experimentation; peer discussion,Study_Io_EI
powershell,evening,advanced,Self-assessment; mentoring; review loop,Study_Po_EA
kotlin,evening,beginner,Light reading; practice problems; reward session,Study_Ko_EB
iot,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Io_AI
go,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Go_MI
blockchain,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Bl_MA
dart,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Da_MA
swift,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Sw_AI
go,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Go_MA
php,evening,beginner,Light reading; practice problems; reward session,Study_Ph_EB
mobile development,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Mo_MB
swift,evening,beginner,Light reading; practice problems; reward session,Study_Sw_EB
kotlin,afternoon,advanced,Project work; collaboration; skill layering,Study_Ko_AA
cybersecurity,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Cy_MB
bash,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ba_MA
embedded systems,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Em_MB
php,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ph_AB
cybersecurity,evening,beginner,Light reading; practice problems; reward session,Study_Cy_EB
dart,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Da_MA
ruby,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ru_MA
embedded systems,evening,beginner,Light reading; practice problems; reward session,Study_Em_EB
elixir,evening,beginner,Light reading; practice problems; reward session,Study_El_EB
perl,evening,beginner,Light reading; practice problems; reward session,Study_Pe_EB
bash,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ba_MB
bioinformatics,evening,beginner,Light reading; practice problems; reward session,Study_Bi_EB
bioinformatics,evening,advanced,Self-assessment; mentoring; review loop,Study_Bi_EA
bioinformatics,evening,advanced,Self-assessment; mentoring; review loop,Study_Bi_EA
typescript,evening,beginner,Light reading; practice problems; reward session,Study_Ty_EB
go,evening,advanced,Self-assessment; mentoring; review loop,Study_Go_EA
ar/vr,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ar_MA
c,morning,beginner,"Short, structured lessons; review notes; set goals",Study_C_MB
javascript,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ja_MB
c++,morning,beginner,"Short, structured lessons; review notes; set goals",Study_C+_MB
haskell,evening,intermediate,Revision; experimentation; peer discussion,Study_Ha_EI
devops,evening,beginner,Light reading; practice problems; reward session,Study_De_EB
mobile development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Mo_MA
php,evening,intermediate,Revision; experimentation; peer discussion,Study_Ph_EI
quantum computing,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Qu_MA
data science,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Da_MA
php,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ph_AB
dart,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Da_AI
c++,morning,beginner,"Short, structured lessons; review notes; set goals",Study_C+_MB
c,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_C_AB
perl,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Pe_MI
mobile development,evening,beginner,Light reading; practice problems; reward session,Study_Mo_EB
quantum computing,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Qu_MA
blockchain,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Bl_MB
